,question,A,B,C,D,true_answer,predict_answer,predict_data,tag
0,Computer technology is changing at a pace.,Slow,Slow to medium,Rapid,Nonexistent,C,C,"['rapid', 'rapid', 'rapid pace']",1
1,Computer refers to those attributes that have a direct impact on the logical execution of a program.,Organization,Specifics,Design,Architecture,D,D,"['computer architecture', 'computer architecture', 'aspect computation interest follow operation perform determine function perform processor interaction memory operand use type operand frequency use deter mine memory organization store address mode access execution sequence', 'configuration logic component design specifically computation could construct think process connect various component desire configuration form program result program form hardware']",1
2,Architectural attributes include .,IO mechanisms,Control signals,Interfaces,Memory technology used,A,A,"['explicit operand reference use one address mode describe section 13 1', 'instruction set number bite use represent various data type e', 'input output instruction specify 8bit io port number']",1
3,attributes include hardware details transparent to the programmer.,Interface,Organizational,Memory,Architectural,B,B,"['organizational attribute', 'organizational attribute', 'memory protection', 'architectural attribute include instruction set number bite']",1
4,It is an design issue whether a computer will have a multiply instruction.,Architectural,Memory,Elementary,Organizational,A,A,"['architectural design issue', 'organizational issue', 'organizational decision may base anticipate frequency use multiply instruction', 'update program counter contain address instruction memory']",1
5,It is an issue whether the multiply instruction will be implemented by a special multiply unit or by a mechanism that makes repeated use of the add unit of the system.,Architectural,Memory,Mechanical,Organizational,D,D,"['organizational issue', 'organizational decision may base anticipate frequency use multiply instruction relative speed two approach cost physical size special multiply unit', 'organizational issue']",1
6,A system is a set of interrelated subsystems.,Secondary,Hierarchical,Complex,Functional,B,B,"['hierarchical system', 'box represent functional hardware unit storage unit']",1
7,An IO device is referred to as a .,CPU,Control device,Peripheral,Register,C,C,"['peripheral device', 'io address register', 'peripheral', 'device queue', 'give device', 'address 10000000 refer device attach io module module 1', 'external device', 'register rename']",1
8,"When data are moved over longer distances, to or from a remote device, the process is known as .",Data communications,Registering,Structuring,Data transport,A,A,"['data communication', 'data communication', 'communication device', 'power interrupt data lose', 'external memory data often transfer much larger unit word refer block', 'transfer data one peripheral communication line another', 'data buffer io module send peripheral device data rate', 'second length data transfer must indicate', 'virtual lane temporarily dedicate transfer data one end node another infiniband fabric', 'io module transfer data external device cpu memory vice versa', 'data movement', 'communication system', 'either data item result load store instruction instruction fetch']",1
9,The stores data.,System bus,IO,Main memory,Control unit,C,C,"['main memory', 'operand store write result memory io', 'alu f2 memory reference translate data virtual address physical use tlb mem f1 memory reference send physical address data cache', 'user system data view store logical disk logical disk divide strip', 'identifier state priority program counter memory pointer context data io status information account information figure 8']",1
10,The moves data between the computer and its external environment.,Data transport,IO,Register,CPU interconnection,B,B,"['io', 'computer must able move data outside world', 'manage data transfer memory external device', 'data receive deliver device directly connect computer process know input output io device refer peripheral data move longer distance remote device', 'data exchange processor external memory data bus', 'io module', 'external device io operation accomplish wide assortment external device', 'data data exchange processor io module data bus', 'data transfer disk location read source track main memory buffer write data buffer target track', 'external data path input output data external device', 'data communication data transfer device', 'user system data view store logical disk', 'data movement', 'dma transfer data io port memory address two io port two memory location', 'transfer io module processor', 'cpu exchange data memory', 'data receive deliver device directly connect computer process know input output io device refer peripheral data move longer distance remote device process know data communication', '2a simply transfer data one peripheral communication line another also function data storage device figure 1 2b', 'processor read word data io module store memory restore context program work program resume execution']",1
11,A common example of system interconnection is by means of a .,Register,System bus,Data transport,Control device,B,B,"['bus time', 'system bus', 'bus structure system bus consist typically fifty hundred separate line line assign particular mean function', 'bus support', '1 bus various multiplebus structure 2 pointtopoint interconnection structure packetized data transfer', 'bus interconnection', 'system bus', 'pointtopoint interconnection rather share bus', 'bus', 'peripheral device communication line', '3 4 bus interconnection', 'database man agement system']",1
12,"A is a mechanism that provides for communication among CPU, main memory, and IO.",System interconnection,CPU interconnection,Peripheral,Processor,A,A,"['system interconnection', 'cpu interconnection', 'cpu interconnection', 'interface processor main memory crucial pathway']",1
13,provide storage internal to the CPU.,Control units,ALUs,Main memory,Registers,D,D,"['register', 'register highspeed memory', 'memory address register mar specify address memory next read write memory buffer register mbr', 'main memory', 'io module transfer data external device cpu memory vice versa contain internal buffer', 'logical data memory', 'cpu memory', 'main memory', 'multiprocessor computer two processor common access main storage', 'store data main memory input', 'cache memory', 'register', 'blade cpu memory', 'processor register cache main memory external', 'secondary memory', 'memory subsystem internal system directly accessible processor']",1
14,The performs the computers data processing functions.,Register,CPU interconnection,ALU,System bus,C,C,"['arithmetic logic unit alu', 'generalpurpose hardware system accept data control signal produce result', 'alu', 'invoke file system software', 'cpu exchange data memory', 'integrate operate system']",1
15,The was the worlds first generalpurpose electronic digital computer.,UNIVAC,MARK IV,ENIAC,Holleriths Counting Machine,C,A,"['univac', 'eniac', 'univac']",0
16,The Electronic Numerical Integrator and Computer project was a response to U.S. needs during .,The Civil War,The FrenchAmerican War,World War I,World War II,D,D,['world war ii'],1
17,The ENIAC used .,Vacuum tubes,Integrated circuits,IAS,Transistors,A,A,"['use equation sumy nn12 write ia program', '10 vacuum tube']",1
18,The ENIAC is an example of a generation computer.,First,Second,Third,Fourth,A,A,"['first generation vacuum tube eniac', 'second generation']",1
19,The interprets the instructions in memory and causes them to be executed.,Main memory,Control unit,IO,Arithmetic and logic unit,B,B,"['need store instruction data tem porarily instruction execute word processor need small internal memory', 'control circuitry', 'control unit', 'cpu initiate io transfer send control signal data channel', 'load store instruction access memory location arithmetic logical instruction perform register immediate value encode instruction', 'eu complete execution instruction pas result biu destine memory io proceed next instruction', 'compiler reorder instruction one subsequent instruction depend memory load begin flow pipeline scheme le effective case superscalar pipeline independent instruction execute load likely execute first cycle load']",1
20,The memory of the IAS consists of 1000 storage locations called .,Opcodes,Wafers,VLSIs,Words,D,D,['9 location 1024 first word load module destine region memory address 1024'],1
21,The contains the 8bit opcode instruction being executed.,Memory buffer register,Instruction buffer register,Instruction register,Memory address register,C,C,"['instruction register ir', 'specify io opera tion follow 8bit port address', 'instruction extend additional opcode bite elsewhere format', 'instruction consist 1 2byte opcode follow zero six operand specifier depend opcode minimal instruction length 1 byte instruction 37 byte construct', 'opcode portion first 8 bite specify 21 instruction execute', 'machine language instruction binary string contain opcode operand reference', '300 different instruction 8 bite', 'format singleaddress memory reference instruction include page bite indirect bite', 'instruction format provide 4 bite', 'translate operand name appropriate register memory code', 'first byte contain opcode remainder immediate oper operand address', 'execute instruction ei perform indicate operation store result specify destination operand location', '16bit dx register many port 8088 address io address mode 7', 'processor instruction encode single 32bit word format']",1
22,During the the opcode of the next instruction is loaded into the IR and the address portion is loaded into the MAR.,Execute cycle,Fetch cycle,Instruction cycle,Clock cycle,B,B,"['fetch cycle', 'instruction value 1940 hexadecimal load instruction register ir pc incremented', 'instruction execution', 'one instruction execute', 'fetch instruction load register processor', 'instruction cycle 2 3', 'load instruction register target load lock processor', 'content register plus address next instruction n 1 push onto stack', 'opcode next instruction load ir address portion load mar', 'conditional branch encounter instruction fetch', 'transfer address instruction follow call place stack', 'opcode next instruction load ir address portion load mar', 'opcode next instruction load ir address portion load mar']",1
23,Second generation computers used .,Integrated circuits,Transistors,Vacuum tubes,Largescale integration,B,B,"['use transistor', 'transistor', '10000 transistor', 'second rapid pace change always characterize computer technology continue letup change cover aspect computer technology underlie integrate circuit technology use construct computer component increase use parallel organization concept combine component']",1
24,The defines the third generation of computers.,Integrated circuit,Vacuum tube,Transistor,VLSI,A,A,"['integrate circuit', 'use transistor', 'integrate circuit level three principal constituent computer system', 'third generation integrate circuit']",1
25,The use of multiple processors on the same chip is referred to as and provides the potential to increase performance without increasing the clock rate.,Multicore,GPU,Data channels,MPC,A,A,['multiple core multicore'],1
26,"With the , Intel introduced the use of superscalar techniques that allow multiple instructions to execute in parallel.",Core,8080,80486,Pentium,D,D,['pentium'],1
27,The measures the ability of a computer to complete a single task.,Clock speed,Speed metric,Execute cycle,Cycle time,B,B,"['speed metric', 'rate metric', 'total execution time machine cycle time program single computer b', 'double internal clock speed', 'let total execution time', 'instruction cycle', 'interactive compute facility often meet use dedicate microcomputer option available 1960s computer big costly instead time share', 'remain ing time application run single computer calculate effective speedup', 'assume remain code must execute sequentially single processor']",1
28,ARM processors are designed to meet the needs of .,Embedded realtime systems,Application platforms,Secure applications,All of the above,D,A,"['highperformance lowpowerconsumption smallsize lowcost processor embed appli cation', 'three system category', 'embed processor run complex operate system wireless consumer image application', 'requirement greater system power failsafe capability', 'embed processor architecture']",0
29,"One increment, or pulse, of the system clock is referred to as a .",Clock tick,Cycle time,Clock rate,Cycle speed,A,A,"['clock cycle clock tick', 'clock cycle clock tick', 'delay flipflop delay 0 1 apply input single clock pulse', 'counter incremented clock pulse j k input flipflop hold constant 1', '10 clock cycle', 'ratio reference run time system run time', 'cycle per second hertz hz', 'proportional sum inverse execution time']",1
30,"Virtually all contemporary computer designs are based on concepts developed by at the Institute for Advanced Studies, Princeton.",John Maulchy,John von Neumann,Herman Hollerith,John Eckert,B,B,['john von neumann institute advance study princeton design refer von neumann architecture'],1
31,The von Neumann architecture is based on which concept,Data and instructions are stored in a single readwrite memory,The contents of this memory are addressable by location,Execution occurs in a sequential fashion,All of the above,D,A,"['program could represent form suitable store memory alongside data', 'nonuniform memory access']",0
32,A sequence of codes or instructions is called .,Software,Memory,An interconnect,A register,A,A,"['software', 'software', 'register']",1
33,The processing required for a single instruction is called an cycle.,Execute,Fetch,Instruction,Packet,C,C,"['instruction typically take single clock cycle', 'instruction cycle', 'fetch add instruction', 'fewer cycle would need older processor example include instruction contain one memory address', 'three instruction describe three fetch three execute cycle require 1', 'one l instruction issue per cycle', 'common operation system automatically part instruction cycle', 'machine cycle define time take fetch two oper ands register perform alu operation store result register', 'execute cycle', 'sufficient thread active usually possible issue maximum number instruction cycle', 'single basic instruction may require three machine instruction', 'case one instruction issue pending queue', 'fetch cycle', 'two instruction', 'n thread execute one instruction every n cycle', 'proc essor assign thread issue two instruction per cycle', 'simple integer arithmetic logical instruction execute stage take one cycle load memory five cycle consume execute stage', 'instruc tions register register instruction cycle follow two stage instruction fetch e execute', 'instruction must execute serial rather parallel portion pipeline']",1
34,An is generated by a failure such as power failure or memory parity error.,IO interrupt,Hardware failure interrupt,Timer interrupt,Program interrupt,B,B,"['hardware failure', 'error correction semiconductor memory system subject error categorize hard failure soft error', 'raid make use store parity information enable recovery data lose due disk failure', 'hard failure', 'reliability bus essentially passive medium failure attach device cause failure whole system', 'machine check interrupt', 'mean time failure mtbf', 'hardware performance issue']",1
35,An is generated by some condition that occurs as a result of an instruction execution.,Timer interrupt,IO interrupt,Program interrupt,Hardware failure interrupt,C,C,"['program exception', 'interrupt program', 'result next instruction execute previously interrupt program', 'enable interrupt', 'interrupt', 'interrupt', 'io operation', 'program cannot restart', 'program exception', 'define instruction count ic program number machine instruction execute program run completion define time interval note number instruction execution number instruction object code program important parameter average cycle per instruction cpi']",1
36,The interconnection structure must support which transfer,Memory to processor,Processor to memory,IO to or from memory,All of the above,D,D,"['high transfer capacity must exist along entire path host memory individual disk drive', 'relate concept unit transfer internal memory unit transfer equal number electrical line memory', 'signal path available establish connection among io block logic block']",1
37,"A bus that connects major computer components processor, memory, IO is called a .",System bus,Address bus,Data bus,Control bus,A,A,"['system bus', 'common bus', 'front side bus', 'local bus connect processor cache controller', 'local bus connect processor cache memory may support one local device cache memory controller connect cache local bus system bus', 'system bus', 'internal controller bus host system io bus io adapter host memory bus', 'share bus', 'data bus', 'bus organization one device typically processor cache main memory', 'system bus similar interface would need interconnection structure describe chapter 3 reader recall major component processor arithmetic logic unit alu control unit', 'system bus', 'front side bus', 'io address register ioar']",1
38,The are used to designate the source or destination of the data on the data bus.,System lines,Data lines,Control lines,Address lines,D,D,"['address line', 'data bus portion system bus use transfer data', 'use store data', 'value transfer either data item result load store instruction instruction fetch', 'data move longer distance remote device process know data communication', 'assert acknowledge line signal processor data available', 'data receive deliver device directly connect computer process know input output io device refer peripheral', 'show data represent memory', 'address line', 'address', 'data buffer', 'two address line specify one three io port control register', 'number line refer width data bus', 'increase data rate bus carry use wider bus', 'external data path input output data external device', 'address', 'data bus width']",1
39,The data lines provide a path for moving data among system modules and are collectively called the .,Control bus,Address bus,Data bus,System bus,C,C,"['data bus', 'request module place vector data line aforementioned technique serve identify request io module', 'data buffer io module', 'data bus', 'memory module recognize address', 'data register', 'io module send control signal request permission send data', 'io module take item data byte word data bus', 'data movement', 'address io module unique identifier', 'address line', 'dma module act surrogate processor u program io exchange data memory io module dma module', 'dma module transfer one word return control processor', 'assert acknowledge line signal processor data available']",1
40,A is the highlevel set of rules for exchanging packets of data between devices.,Bus,Protocol,Packet,QPI,B,B,"['protocol', 'set communication protocol', 'set communication protocol', 'software layer generate read write request transport transaction layer io device use packetbased transaction protocol', 'protocol adapter', 'higherspeed interconnection bus', 'sequence packet include control header error control code', 'data link layer packet dllps']",1
41,Each data path consists of a pair of wires referred to as a that transmits data one bit at a time.,Lane,Path,Line,Bus,A,A,"['lane', 'bus', 'transfer direction lane', 'virtual lane temporarily dedicate transfer data one end node another infiniband fabric', 'external data path', 'one line associate binary 1 one line associate binary 0']",1
42,The receives read and write requests from the software above the TL and creates request packets for transmission to a destination via the link layer.,Transaction layer,Root layer,Configuration layer,Transport layer,A,A,"['pcie transaction layer transaction layer tl', 'tl software layer generate read write request transport transaction layer io device', 'upper layer software', 'tl software layer generate read write request transport transaction layer io device use packetbased transaction protocol', 'create request packet transmission destination via link layer', 'link layer', 'packetbased transaction protocol', 'link layer', 'pcie transaction layer transaction layer tl']",1
43,The TL supports which of the following address spaces,Memory,IO,Message,All of the above,D,B,"['entry available tlb tlb directly send physical address main memory read write operation', 'readwrite configuration register associate io device', 'io address space treat separately main memory address space', 'indirect address direct address length address field usually le word length thus limit address range one solution address field refer address word memory turn contain fulllength address operand']",0
44,The QPI layer is used to determine the course that a packet will traverse across the available system interconnects.,Link,Protocol,Routing,Physical,C,C,"['qpi rout layer', 'qpi protocol layer layer packet define unit transfer', 'qpi rout layer', 'link', 'pcie transaction layer transaction layer tl receive read write request software tl create request packet transmission destination via link layer', 'pcie data link layer', 'data link layer packet data link layer packet originate data link layer transmit device terminate dll device end link']",1
45,Internal memory capacity is typically expressed in terms of .,Hertz,Nanos,Bytes,LOR,C,C,"['byte', 'byte 1 byte 8 bite word', 'byte 1 byte 8 bite word', 'byte 1 byte 8 bite word']",1
46,refers to whether memory is internal or external to the computer.,Location,Access,Hierarchy,Tag,A,D,[],0
47,"For internal memory, the is equal to the number of electrical lines into and out of the memory module.",Access time,Unit of transfer,Capacity,Memory ratio,B,B,"['unit transfer', 'number electrical line memory module', 'equal number electrical line memory module', '15 suggest type exchange need indicate major form input output module type2 memory typically memory module consist n word equal length', 'volatile memory', 'main memory principal internal memory system computer location main memory unique address', 'interrupt entire block transfer', 'number electrical line memory module', 'unit transfer', 'equal number electrical line memory module', 'volatile memory', 'relocation multiprogramming system available main memory generally share among number process', 'io functionally similar memory two operation read write', 'equal number electrical line memory module', 'equal number electrical line memory module', 'equal number electrical line memory module']",1
48,Memory is organized into records and access must be made in a specific linear sequence is a description of .,Sequential access,Direct access,Random access,Associative,A,A,"['access must make specific linear sequence', 'access must make specific linear sequence', 'access must make specific linear sequence', 'memory organize record access must make specific linear sequence', 'access must make specific linear sequence']",1
49,individual blocks or records have a unique address based on physical location with .,Associative,Physical access,Direct access,Sequential access,C,C,"['access accomplish direct access reach general vicinity plus sequential search count wait reach final location', 'physical address actual location main memory processor exe cutis process automatically convert logical physical address add current start location process call base address logical address', 'real physical address generate combine frame number offset', 'logical address physical address logical address express location relative begin program', 'direct address', 'page frame address provide physical address page']",1
50,"For randomaccess memory, is the time from the instant that an address is presented to the memory to the instant that data have been stored or made available for use.",Memory cycle time,Direct access,Transfer rate,Access time,D,D,"['access time latency', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time access give location independent sequence prior access', 'retrieval time constant independent location prior access pattern', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time access give location inde pendent sequence prior access constant', '1cycle time', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'time instant address present memory instant data store make available use', 'memory cycle time']",1
51,The consists of the access time plus any additional time required before a second access can commence.,Latency,Memory cycle time,Direct access,Transfer rate,B,B,"['memory cycle time', 'increase access time decrease frequency access memory processor', 'minimum time response one access request read write response next access request', 'access time twolevel memory provide significant performance improvement need approximately equal t1 t1', 'time access give location independent sequence prior access', 'time access give location inde pendent sequence prior access', 'access time variable', 'increase access time 1 5 n condition must meet change result improve performance', 'sum seek time rotational delay', 'memory access time', 'memory reference consist segment number offset form address', 'cache t1 access time level 1 t2 access time level 2', 'access time plus additional time require', 'access time plus additional time require', 'recharge time', 'time period successive refresh request b', 'burst mode eliminate address setup time row column line precharge time', 'access time plus additional time require', 'rotational latency', 'access time plus additional time require']",1
52,A portion of main memory used as a buffer to hold data temporarily that is to be read out to disk is referred to as a .,Disk cache,Latency,Virtual address,Miss,A,A,"['disk cache', 'buffer hold data temporarily read disk refer', 'write buffer full either already maxi mum number word data buffer slot new address processor stall sufficient space buffer nonwrite operation proceed write buffer continue write main memory buffer completely empty', 'word block memory read block transfer one line cache', 'cache memory', 'buffer hold data temporarily read disk refer']",1
53,A line includes a that identifies which particular block is currently being stored.,Cache,Hit,Tag,Locality,C,C,"['tag', 'mean need determine main memory block currently occupy cache line', 'real address generate form tag remainder', 'cache determine pair block least recently use mark replacement', 'line tag', 'set number set cache', 'cache size tag', 'tag', 'tag field uniquely identify block main memory determine whether block cache cache control logic must simultaneously examine every line tag', 'tag', 'cache size tag']",1
54,is the simplest mapping technique and maps each block of main memory into only one possible cache line.,Direct mapping,Associative mapping,Set associative mapping,None of the above,A,A,"['direct map', 'block main memory map one unique line cache', 'give two main memory address different tag map cache slot directmapped cache', 'associative map associative map', 'simplest map technique map block main memory one possible cache line', 'associative', 'simplest map technique map block main memory one possible cache line', 'map block main memory one possible cache line', 'simplest map technique map block main memory one possible cache line']",1
55,When using the technique all write operations made to main memory are made to the cache as well.,Write back,LRU,Write through,Unified cache,A,A,"['write write operation make main memory well cache ensure main memory always valid', 'write occur data cache write back main memory thus data write transfer cache write buffer', 'write back', 'least one write operation perform word line cache main mem ory must update write line cache block memory bring new block', 'write', 'access share memory cache miss', 'however write buffer full', 'data transfer main memory cache block 4 byte mean cache organize 16k 214 line 4 byte', 'cache memory special buffer storage smaller faster main storage', 'number cache cache originally introduce typical system single cache', 'add external cache use faster memory technology', 'writeback policy data write main mem ory remove cache update', 'one processor modify word cache', 'one cache modify copy line cache block memory read provide line request cache share bus', 'cache 10 time faster main memory', 'current instruction update memory compute value send cache businterface write buffer time', 'word block memory read block transfer one line cache', 'discus key element cache design', 'block main memory map one unique line cache next block 4 3 element cache design 127 main memory map cache fashion block bm main memory map line l0 cache']",1
