,question,A,B,C,D,true_answer,predict_answer,predict_data,tag
56,The key advantage of the design is that it eliminates contention for the cache between the instruction fetchdecode unit and the execution unit.,Logical cache,Split cache,Unified cache,Physical cache,B,B,"['split cache design', 'eliminate contention cache instruction fetchdecode unit execution unit', 'eliminate contention cache', 'eliminate contention cache instruction fetchdecode unit execution unit', 'split cache', 'eliminate contention cache', 'eliminate contention cache instruction fetchdecode unit execution unit', 'fix cache location give block', 'eliminate contention cache', 'eliminate contention cache instruction fetchdecode unit execution unit', 'eliminate contention cache', 'eliminate contention cache', 'eliminate contention cache']",1
57,"The Pentium 4 component executes microoperations, fetching the required data from the L1 data cache and temporarily storing results in registers.",Fetchdecode unit,Outoforder execution logic,Execution unit,Memory subsystem,C,C,['cache memory execution unit'],1
58,"In reference to access time to a twolevel memory, a occurs if an accessed word is not found in the faster memory.",Miss,Hit,Line,Tag,A,A,"['miss', 'miss', 'hit ratio h']",1
59,A logical cache stores data using .,Physical addresses,Virtual addresses,Random addresses,None of the above,B,B,"['virtual address', 'main memory physical address']",1
60,Which properties do all semiconductor memory cells share,They exhibit two stable states which can be used to represent binary 1 and 0,They are capable of being written into to set the state,They are capable of being read to sense the state,All of the above,D,D,[],0
61,One distinguishing characteristic of memory that is designated as is that it is possible to both to read data from the memory and to write new data into the memory easily and rapidly.,RAM,ROM,EPROM,EEPROM,A,A,['ram'],1
62,Which of the following memory types are nonvolatile,Erasable PROM,Programmable ROM,Flash memory,All of the above,D,C,"['nonvolatile memory memory whose content stable require constant power source', 'noneras able memory', 'external nonvolatile memory also refer secondary memory auxiliary memory', 'semicon ductor memory come variety type differ speed cost data store permanently external mass storage device com mon hard disk removable medium', 'static memory cell', 'nonvolatile memory memory whose content stable require constant power source', 'word block memory read block transfer one line cache block line individual line cannot uniquely permanently dedicate particular block', 'virtual memory', 'rom', 'main memory location use fashion make sense employ efficiently every operand bring regis ter main memory', 'faster memory']",0
63,"In a , binary values are stored using traditional flipflop logicgate configurations.",ROM,SRAM,DRAM,RAM,B,D,[],0
64,"A contains a permanent pattern of data that cannot be changed, is nonvolatile, and cannot have new data written into it.",RAM,SRAM,ROM,Flash memory,C,C,"['readonly memory rom', 'nonvolatile memory information record remain without deterio ration deliberately change electrical power need retain informa tion magneticsurface memory nonvolatile', 'nonvolatile memory memory', 'nonerasable memory', 'volatile memory', 'static ram']",1
65,With the microchip is organized so that a section of memory cells are erased in a single action.,Flash memory,SDRAM,DRAM,EEPROM,A,A,"['flash memory', 'chip contain array memory cell', 'flash memory', 'memory cell device store one bite data', 'shin intense ultraviolet light window design memory chip', 'organization basic element semiconductor memory memory cell', '1mbyte memory organization', 'allocation resource main memory control jointly memorymanagement hardware processor', '8bit memory c architectural feature allow microprocessor access separate io space']",1
66,"can be caused by harsh environmental abuse, manufacturing defects, and wear.",SEC errors,Hard errors,Syndrome errors,Soft errors,B,B,"['hard error', 'soft error', 'errordetecting code often use detect transmission error', 'hard error', 'possibili tie hide error']",1
67,can be caused by power supply problems or alpha particles.,Soft errors,AGT errors,Hard errors,SEC errors,A,A,['soft error'],1
68,The exchanges data with the processor synchronized to an external clock signal and running at the full speed of the processormemory bus without imposing wait states.,DDRDRAM,SDRAM,CDRAM,None of the above,B,B,['sdram'],1
69,can send data to the processor twice per clock cycle.,CDRAM,SDRAM,DDRSDRAM,RDRAM,C,C,['ddr sdram'],1
70,increases the data transfer rate by increasing the operational frequency of the RAM chip and by increasing the prefetch buffer from 2 bits to 4 bits per chip.,DDR2,RDRAM,CDRAM,DDR3,A,A,"['ddr2', 'theoretically ddr module transfer data clock rate range 200 600 mhz ddr2 module transfer clock rate 400 1066 mhz ddr3 module transfer clock rate 800 1600 mhz']",1
71,increases the prefetch buffer size to 8 bits.,CDRAM,RDRAM,DDR3,All of the above,C,C,"['ddr3', 'ddr3']",1
72,"Theoretically, a DDR module can transfer data at a clock rate in the range of MHz.",200 to 600,400 to 1066,600 to 1400,800 to 1600,A,A,['200 600 mhz'],1
73,A DDR3 module transfers data at a clock rate of MHz.,600 to 1200,800 to 1600,1000 to 2000,1500 to 3000,B,B,['800 1600 mhz'],1
74,The enables the RAM chip to preposition bits to be placed on the data bus as rapidly as possible.,Flash memory,Hamming code,RamBus,Buffer,D,D,"['buffer', 'buffer', 'read data memory write new data memory easily rapidly read write accomplish use electrical signal', 'buffer', 'noncacheable memory identify use chipselect logic highaddress bite', 'give array configuration chip memory board show quired input output signal assign memory lowest address space', 'fast memory']",1
75,"Greater ability to withstand shock and damage, improvement in the uniformity of the magnet film surface to increase disk reliability, and a significant reduction in overall surface defects to help reduce readwrite errors, are all benefits of .",magnetic read and write mechanisms,platters,the glass substrate,a solid state drive,C,C,['glass substrate'],1
76,Adjacent tracks are separated by .,sectors,gaps,pits,heads,B,B,"['gap', 'track width head', 'gap', 'j head currently position track', 'intervene sector', 'intratrack intersec tor gap', 'successive track cylinder read without head movement disk capacity', 'head mount rigid arm extend across track', 'define term track cylinder sector', 'intratrack intersec tor gap', '32 sector per track store linear order sector 0 sector 31']",1
77,Data are transferred to and from the disk in .,tracks,gaps,sectors,pits,C,C,"['sector figure 6 2', 'data transfer disk location read source track main memory buffer']",1
78,"In most contemporary systems fixedlength sectors are used, with bytes being the nearly universal sector size.",64,128,256,512,D,D,"['512 byte', '512 byte']",1
79,Scanning information at the same rate by rotating the disk at a fixed speed is known as the .,constant angular velocity,magnetoresistive,rotational delay,constant linear velocity,A,A,"['constant angular velocity cav', 'disk drive operate disk rotate constant speed']",1
80,The disadvantage of is that the amount of data that can be stored on the long outer tracks is only the same as what can be stored on the short inner tracks.,SSD,CAV,ROM,CLV,B,B,"['cav', 'cav amount data store long outer track store short inner track']",1
81,"A disk is permanently mounted in the disk drive, such as the hard disk in a personal computer.",nonremovable,movablehead,double sided,removable,A,A,"['nonremovable disk', 'nonremovable disk']",1
82,When the magnetizable coating is applied to both sides of the platter the disk is then referred to as .,multiple sided,substrate,double sided,all of the above,C,C,"['double side', 'substrate', 'magnetizable coat apply side platter disk', 'magnetizable coat apply side platter disk refer', 'magnetizable coat apply side platter disk refer', 'magnetic disk flat circular plate magnetizable surface layer one side data store magnetic tape', 'magnetizable coat apply side platter disk', 'magnetizable coat apply side platter disk refer', 'magnetizable coat apply side platter disk refer', 'magnetizable coat apply side platter disk refer', 'magnetizable coat apply side platter disk refer', 'magnetizable coat apply side platter disk refer', 'magnetizable coat apply side platter disk']",1
83,The set of all the tracks in the same relative position on the platter is referred to as a .,floppy disk,singlesided disk,sector,cylinder,D,D,"['cylinder', 'cylinder', 'multipleplatter disk employ movable head']",1
84,"The sum of the seek time and the rotational delay equals the , which is the time it takes to get into position to read or write.",access time,gap time,transfer time,constant angular velocity,A,A,"['access time', 'one involve larger seek time plus rotational latency', 'memory cycle time', 'transfer time', 'average seek time', 'minimum seek time plus rotational latency', 'sum seek time rotational delay', 'sum seek time rotational delay', 'instruction cycle time', 'sum seek time rotational delay', 'fetch execute stage equal duration instruction cycle time would halve', 'average seek 4 rotational delay 2 read 1 sector 0 008 6 008 total time 2500 6', 'sum seek time rotational delay', 'access time', 'larger seek time plus rotational latency', 'sum seek time rotational delay', 'sum seek time rotational delay equal time take get position read write', 'transfer time', 'sum seek time rotational delay']",1
85,is the standardized scheme for multipledisk database design.,RAID,CAV,CLV,SSD,A,A,"['industry agree standardize scheme multipledisk database design know 196 chapter 6 external memory raid redundant array independent disk', '196 chapter 6 external memory raid redundant array independent disk']",1
86,RAID level has the highest disk overhead of all RAID types.,0,1,3,5,B,A,"['raid 0', '0', 'raid level 1 raid level 2', 'raid level 3', 'raid 0']",0
87,A is a highdefinition video disk that can store 25 Gbytes on a single layer on a single side.,DVD,DVDR,DVDRW,Bluray DVD,D,A,"['hd dvd', 'bluray', 'highdefinition optical disk highdefinition optical disk design store highdefinition video provide significantly greater storage capacity compare dvd', 'bluray dvd']",0
88,is when the disk rotates more slowly for accesses near the outer edge than for those near the center.,Constant angular velocity CAV,Magnetoresistive,Constant linear velocity CLV,Seek time,C,C,"['pit read laser constant linear velocity clv disk rotate slowly', 'rotate constant speed', 'lower access time latency rate 10 time faster spin disk hdd currently hdds enjoy cost per bite advantage capacity advantage difference shrink']",1
89,The areas between pits are called .,lands,sectors,cylinders,strips,A,A,"['land', 'land']",1
90,The contains logic for performing a communication function between the peripheral and the bus.,IO channel,IO module,IO processor,IO command,B,B,"['io module', 'io module', 'io module', 'processor communi cation involve follow command decode io module', 'one module wish send data another must two thing 1 obtain use bus 2 transfer data via bus one module wish request data another module must 1 obtain use bus 2 transfer request module appropriate control address line', 'expansion bus interface buffer data transfer system bus io controller', 'logic within module', 'would impractical incorporate necessary logic within processor']",1
91,The most common means of computeruser interaction is a .,keyboardmonitor,mouseprinter,modemprinter,monitorprinter,A,A,['keyboardmonitor'],1
92,The IO function includes a requirement to coordinate the flow of traffic between internal resources and external devices.,cycle,status reporting,control and timing,data,C,C,"['control time requirement', 'link use exchange control status data io module external device', 'manage data transfer memory external device', 'io move data computer external environment', 'io device require specific set instruc tions control signal operation', 'control signal', 'data receive deliver device directly connect computer process know input output io', 'data need tag io system prioritize flow throughout platform', 'data buffer io module send peripheral device data rate']",1
93,"An IO module that takes on most of the detailed processing burden, presenting a highlevel interface to the processor, is usually referred to as an .",IO channel,IO command,IO controller,device controller,A,A,"['io channel io processor', 'io channel', 'io controller device controller', 'device give unique identifier address', 'io module', 'peripheral device', 'processor memory io module unique priority', 'io processor', 'io command execute iorelated instruction processor issue address']",1
94,An IO module that is quite primitive and requires detailed control is usually referred to as an .,IO command,IO controller,IO channel,IO processor,B,B,"['io controller device controller', 'io controller', 'io controller', 'io controller device controller', 'io channel', '7 3 program io three', 'processor', 'interface io module form control data status signal', 'responsible error detection subse quently report error processor', 'controller', 'controller', 'arbitration io module temporarily function master']",1
95,The command causes the IO module to take an item of data from the data bus and subsequently transmit that data item to the peripheral.,control,test,read,write,D,D,"['write', 'write', 'read', 'control signal request permission send data', 'data module data register module signal interrupt processor control line', 'write', 'control signal', 'iow write peripheral', 'processor read word data io module store memory', 'write data', 'one module wish request data another module must 1 obtain use bus 2 transfer request module appropriate control address line', 'direct memory access dma form io special module call dma module control exchange data main memory io module cpu send request transfer block data dma module interrupt entire block transfer']",1
96,The command is used to activate a peripheral and tell it what to do.,control,test,read,write,A,A,"['control', 'tailor particular type peripheral device test', 'cause next job read another portion main memory', 'cpu directly control peripheral device', 'processor u control line issue command io module', 'control signal', 'control circuitry interpret opcode execute instruction send appropriate control signal cause data move operation perform alu', 'read cause io module obtain item data peripheral place internal buffer', 'control pas job', 'request control function', 'control signal gate perform function data input produce data output', '82c55a programmable via control register']",1
97,is when the DMA module must force the processor to suspend operation temporarily.,Interrupt,Thunderbolt,Cycle stealing,Lock down,C,C,"['cycle steal', 'transfer complete dma module send interrupt signal processor thus processor involve begin end transfer', 'interrupt', 'interrupt', 'interrupt pending', 'interrupt entire block transfer', 'transfer complete dma module send interrupt signal processor thus processor involve begin end transfer figure', 'disable interrupt', 'without use interrupt command issue', 'interrupt handler routine complete interrupt enable resume user program processor check see additional interrupt occur', 'interrupt']",1
98,The 8237 DMA is known as a DMA controller.,command,cycle stealing,interrupt,flyby,D,D,"['flyby', 'cpu finish present bus cycle necessarily present instruc tion respond dma request put high hdla hold acknowledge thus tell 8237 dma go ahead use bus perform task']",1
99,"is a digital display interface standard now widely adopted for computer monitors, laptop displays, and other graphics and video interfaces.",DisplayPort,PCI Express,Thunderbolt,InfiniBand,A,A,"['displayport', 'pci', 'thunderbolt', 'displayport', 'target channel adapter tca tca use connect storage system router peripheral device infiniband switch']",1
100,The layer is the key to the operation of Thunderbolt and what makes it attractive as a highspeed peripheral IO technology.,cable,application,common transport,physical,C,C,"['common transport layer', 'common transport layer', 'one thunderbolt cable manage work previously require multiple cable technology combine data video audio power', 'common transport layer', 'thunderbolt protocol physical layer responsible link maintenance', 'thunderbolt protocol physical layer responsible link maintenance', 'cable connector layer provide transmission medium access']",1
101,The Thunderbolt protocol layer is responsible for link maintenance including hotplug detection and data encoding to provide highly efficient data transfer.,cable,application,common transport,physical,D,D,"['thunderbolt protocol physical layer', 'thunderbolt protocol physical layer']",1
102,The contains IO protocols that are mapped on to the transport layer.,cable,application,common transport,physical,B,B,"['application layer', 'contain io protocol map transport layer', 'contain io protocol map transport layer', 'contain io protocol map transport layer']",1
103,"A is used to connect storage systems, routers, and other peripheral devices to an InfiniBand switch.",target channel adapter,InfiniBand switch,host channel adapter,subnet,A,A,"['target channel adapter tca tca', 'channel adapter', 'infiniband remote storage network connection server accomplish attach device central fabric switch link', 'infiniband enable server remote storage network device attach central fabric switch link', 'infiniband multiplexors', 'infiniband switch switch', 'allow external drive network adapter peripheral plug', 'infiniband remote storage network connection server accomplish attach device central fabric switch link', 'pcie switch connect number io device controller typical example zenterprise 196 1gbps 10gbps ethernet fiber channel', 'host channel adapter hca fanout']",1
104,"A connects InfiniBand subnets, or connects an InfiniBand switch to a network such as a local area network, wide area network, or storage area network.",memory controller,TCA,HCA,router,D,D,"['router', 'router']",1
105,The is a program that controls the execution of application programs and acts as an interface between applications and the computer hardware.,job control language,operating system,batch system,nucleus,B,B,"['system software', 'privilege operate system program', 'machine language machine code', 'special type program language use provide instruction monitor']",1
106,Facilities and services provided by the OS that assist the programmer in creating programs are in the form of programs that are not actually part of the OS but are accessible through the OS.,utility,multitasking,JCL,logical address,A,A,"['utility program', 'utility', 'utility']",1
107,The defines the repertoire of machine language instructions that a computer can follow.,ABI,API,HLL,ISA,D,D,['isa isa'],1
108,The defines the system call interface to the operating system and the hardware resources and services available in a system through the user instruction set architecture.,HLL,API,ABI,ISA,C,C,"['abi', 'isa', 'abi', 'application program interface api']",1
109,The gives a program access to the hardware resources and services available in a system through the user instruction set architecture supplemented with highlevel language library calls.,JCL,ISA,ABI,API,D,D,"['api', 'abi', 'isa']",1
110,A system works only one program at a time.,batch,uniprogramming,kernel,privileged instruction,B,B,"['uniprogramming system', 'instruction single thread issue single cycle', 'assume program execute eight parallel task thread roughly equal number instruction execute task', 'two program take turn single instruction first program execute single instruction second', 'two program take turn single instruction first program execute single instruction second']",1
111,A is a special type of programming language used to provide instructions to the monitor.,job control language,multiprogram,kernel,utility,A,A,"['special type program language use provide instruction monitor simple example user submit program write fortran', 'microprogramming language', 'special type program language', 'special type program language', 'system control system control instruction', 'assembly language', 'instruction set programmer mean control processor']",1
112,The scheduler determines which programs are admitted to the system for processing.,longterm,mediumterm,shortterm,IO,A,A,"['longterm schedule', 'add queue mediumterm scheduler']",1
113,The scheduler is also known as the dispatcher.,longterm,mediumterm,shortterm,IO,C,C,"['shortterm scheduler also know dispatcher', 'longterm schedule', 'shortterm scheduler']",1
114,A is an actual location in main memory.,logical address,partition address,base address,physical address,D,D,"['physical address', 'unique address', 'address', 'unique address', 'actual map physical address', 'actual map physical address', 'memory address register mar', 'io use another main virtual memory address', 'physical address', 'address', 'remain address mode reference location memory memory location must specify term segment', 'physical address', 'assume main memory initially empty 8 10 vax computer user page table locate virtual address system space']",1
115,is when the processor spends most of its time swapping pages rather than executing instructions.,Swapping,Thrashing,Paging,Multitasking,B,B,['thrash'],1
116,Virtual memory schemes make use of a special cache called a for page table entries.,TLB,HLL,VMC,SPB,A,A,"['translation lookaside buffer tlb', 'virtual memory mechanism must interact cache system tlb cache main memory cache', 'translation lookaside buffer tlb']",1
117,With the virtual address is the same as the physical address.,unsegmented unpaged memory,unsegmented paged memory,segmented unpaged memory,segmented paged memory,A,A,"['physical address actual location main memory', 'actual map physical address function memory management unit mmu invisible programmer', 'translate virtual real memory address', 'read write main memory hardware memory management unit mmu translate virtual address physical address main memory', 'preindex memory address form way offset address ing', 'sum start address segment effective address produce linear address', 'page use linear address must pa page translation mechanism', 'actual map physical address function memory management unit mmu invisible programmer', 'location main memory unique address main memory usually extend higherspeed smaller cache']",1
118,A is a collection of memory regions.,APX,nucleus,domain,page table,C,C,"['domain', 'domain']",1
119,The OS maintains a for each process that shows the frame location for each page of the process.,kernel,page table,TLB,logical address,B,B,"['page table', 'page table', 'page frame', 'average number second page frame system go untouched', 'process reference five page', 'page table structure basic mechanism read word memory involve translation virtual logical address consist page number offset physical address consist frame number offset use page table', 'page frame address', 'page table', 'convention indicate address mode', '8 must page process main memory contiguous', '9 necessary page process main memory sequential order', 'page table', 'virtual address space hold process image']",1
120,A is an electronic circuit that produces an output signal that is a simple Boolean operation on its input signals.,gate,decoder,counter,flipflop,A,A,"['gate', 'gate', 'network gate', 'network gate', 'decoder', 'control signal gate', 'gate', 'gate', 'decoder decoder']",1
121,For more than four variables an alternative approach is a tabular technique referred to as the method.,DeMorgan,QuineMcCluskey,Karnaugh map,BooleShannon,B,B,"['quinemccluskey method', 'quinemccluskey method']",1
122,are used in digital circuits to control signal and data routing.,Multiplexers,Program counters,Flipflops,Gates,A,A,"['multiplexer', 'control signal gate', 'transistor exploit property semiconductor small voltage apply gate use control flow large current source drain', 'control status register use control unit control operation processor privilege operate system program control execution program', 'control signal label load control write register signal line d11 d18 line might output multiplexer']",1
123,is implemented with combinational circuits.,Nano memory,Random access memory,Read only memory,No memory,C,D,['readonly memory rom'],0
124,"The exists in one of two states and, in the absence of input, remains in that state.",assert,complex PLD,decoder,flipflop,D,D,['flipflop circuit device contain active element'],1
125,The flipflop has two inputs and all possible combinations of input values are valid.,JK,D,SR,clocked SR,A,A,"['jk flipflop', 'like sr flipflop', 'jk flipflop']",1
126,A accepts andor transfers information serially.,SR latch,shift register,FPGA,parallel register,B,B,"['shift register', 'uservisible register']",1
127,Counters can be designated as .,asynchronous,synchronous,both asynchronous and synchronous,neither asynchronous or synchronous,C,C,"['asynchronous synchronous', 'asynchronous synchronous']",1
128,"CPUs make use of counters, in which all of the flipflops of the counter change at the same time.",synchronous,asynchronous,clocked SR,timed ripple,A,A,"['synchronous counter', 'synchronous counter', 'synchronous', 'synchronous', 'asynchronous', 'synchronous counter', 'synchronous counter', 'use flipflops respond transi tion clock pulse rather pulse provide better time control complex circuit', 'sr flipflop', 'asynchronous synchronous']",1
129,A is a PLD featuring a general structure that allows very high logic capacity and offers more narrow logic resources and a higher ration of flipflops to logic resources than do CPLDs.,SPLD,FPGA,PAL,PLA,B,B,"['fieldprogrammable gate array fpga', 'fieldprogrammable gate array fpga', 'programmable logic array pla relatively small pld contain two level logic andplane orplane level programmable programmable array logic pal', 'fpga', 'fpga', 'programmable logic array pla introduce perhaps important widely use type pld fieldprogrammable gate array fpga']",1
130,The specifies the operation to be performed.,source operand reference,opcode,next instruction reference,processor register,B,B,"['modify line another processor attempt read line follow ing action occur 1 line content transfer modify line processor initiate read', 'execute interpret opcode perform indicate operation', 'execute instruction ei perform indicate operation', 'one operation two source operand one result operand', 'instruction operation decode iod analyze instruction', 'io device instruction must specify io module device', 'io device instruction must specify io module device', 'operand']",1
131,An expresses operations in a concise algebraic form using variables.,opcode,highlevel language,machine language,register,B,B,"['highlevel language express operation concise alge braic form use variable', 'opcode abbreviate form operation code operand', 'assembly language element statement', 'movement data register']",1
132,There must be instructions for moving data between memory and the registers.,branch,logic,memory,IO,C,C,"['memory instruction mov ing data memory register', 'register versus memory machine must register data bring processor process', 'different instruction register register register memory memory register memory memory transfer', 'io instruction need transfer program data memory result computation back user', 'memory buffer register', 'store multiple instruction store subset possibly generalpurpose register memory list register load store specify 16bit field instruction bite', 'memory address register mar register process unit contain address storage location access', 'device stag movement data main memory processor register', 'memory address register mar', 'allocation control information register memory', 'processor must least two register store memory value', 'store main memory', 'register toregister operation vector quantity must load vector register prior computation store memory afterward', 'local variable must save register memory register reuse call procedure', 'machine instruction need include memory reference implicitly operate top stack']",1
133,"instructions operate on the bits of a word as bits rather than as numbers, providing capabilities for processing any other type of data the user may wish to employ.",Logic,Arithmetic,Memory,Test,A,A,"['logic boolean', 'basic unit access bite logical organization resemble logic device', 'use ham al gorithm determine check bite would store memory data word']",1
134,instructions provide computational capabilities for processing number data.,Boolean,Logic,Memory,Arithmetic,D,D,"['process data execution instruction may require perform arithmetic logical operation data', 'many machine provide arithmetic instruction perform operation directly pack decimal number', 'arithmetic', 'arithmetic', 'use multiword arithmetic operation equal set logical compare result equality overflow', 'arithmetic', 'computer arithmetic commonly perform two different type number integer float point']",1
135,instructions are needed to transfer programs and data into memory and the results of computations back out to the user.,IO,Transfer,Control,Branch,A,A,"['io', 'io', 'interrupt io', 'oneword io transfer require processor execute two instruction', 'data write transfer cache write buffer']",1
136,"The x86 data type that is a signed binary value contained in a byte, word, or doubleword, using twos complement representation is .",general,ordinal,integer,packed BCD,C,C,"['integer', 'two complement sign integer', 'ordinal', 'positive integer', 'positive integer', 'sign integer', 'two complement sign integer', 'integer', 'sign integer', 'positive integer represent way sign magnitude']",1
