,question,A,B,C,D,true_answer,predict_answer,predict_data,tag
137,The most fundamental type of machine instruction is the instruction.,conversion,data transfer,arithmetic,logical,B,C,"['arithmetic', 'operand use typical machine instruction set present overview x86 arm data type describe type operand support']",0
138,The instruction includes an implied address.,skip,rotate,stack,push,A,A,"['skip instruction include imply address typically skip imply one instruction skip thus imply address equal address next instruction plus one instruction length', 'skip imply one instruction skip thus imply address equal address next instruction plus one instruction length']",1
139,Which of the following is a true statement,a procedure can be called from more than one location,a procedure call can appear in a procedure,each procedure call is matched by a return in the called program,all of the above,D,C,"['follow sequence statement b 1 assembly language 705 control point call', 'equivalent statement precede one mov eax 100000000b mov eax 256']",0
140,"The entire set of parameters, including return address, which is stored for a procedure invocation is referred to as a .",branch,stack frame,pop,push,B,B,"['stack frame', 'return stack use pre dict subroutine return address return stack eight 32bit entry store link register value r14 arm thumb state call function', 'three common place store return address register start call procedure top stack', 'stack frame next store pointer begin previous frame']",1
141,"Which ARM operation category includes logical instructions AND, OR, XOR, add and subtract instructions, and test and compare instructions",dataprocessing instructions,branch instructions,load and store instructions,extend instructions,A,A,"['dataprocessing instruction', 'parallel addition subtraction instruction addition normal data process multiply instruction set parallel addition subtraction instruction portion two operand operate parallel', 'load store instruction', 'singleoperand instruction', 'add subtract instruction test compare instruction', 'x86 arm instruction format', 'thumb instruction 32bit arm instruction', 'logical instruction xor add subtract instruction test compare instruction', 'add subtract instruction test compare instruction', 'add subtract instruction test compare instruction', 'composite instruction', 'multicycle instruction', 'add subtract instruction test compare instruction', 'logical instruction xor add subtract instruction test compare instruction', 'logical instruction xor add subtract instruction test compare instruction', 'add subtract instruction test compare instruction', 'instruction branch instruction']",1
142,In the ARM architecture only instructions access memory locations.,data processing,status register access,load and store,branch,C,C,"['simple load store instruction reference memory', 'memory instruction mov ing data memory register', 'memory address register mar', 'instruction access memory location', 'let average access time', 'arm architecture instruction access memory location', '1 loadstore address load store instruction', 'instruction access memory location', 'thread one core access main memory location', 'main memory access', 'arm architecture instruction access memory location']",1
143,Which data type is defined in MMX,packed byte,packed word,packed doubleword,all of the above,D,A,"['pack byte b pack word', 'data data field 4096 byte may include tlp']",0
144,A branch instruction in which the branch is always taken is .,conditional branch,unconditional branch,jump,biendian,B,B,"['unconditional branch', 'cannot execute branch execute', 'assume branch take', 'long succeed conditional branch instruction encounter take', 'delay branch', 'always assume branch take always fetch branch tar get', 'use branch different set instruction depend decision make', 'instruction branch branch target virtual address calculate branch condition check', '11 branch take determine end time unit 7', 'conditional instruction', 'branch take target already prefetched', 'conditional branch instruction', 'conditional branch instruction', 'conditional branch branch make dependent condition', 'additional branch instruction may enter pipeline either stream original branch decision resolve', 'branch determine 4bit condition field instruction', 'branch']",1
145,The advantage of is that no memory reference other than the instruction fetch is required to obtain the operand.,direct addressing,immediate addressing,register addressing,stack addressing,B,B,"['immediate address', 'explicit reference need main memory virtual memory address must supply', 'main vir tual memory address must supply', 'indirect address require make one memory access get address another operand memory', 'machine instruction need include memory reference implicitly operate top stack', 'calculation must perform operand reference instruction determine main virtual memory address', 'fewer operand andor le powerful address', 'indirect address', 'require contain four address reference two source operand one destination operand address next instruction']",1
146,The principal advantage of addressing is that it is a very simple form of addressing.,displacement,register,stack,direct,D,D,"['direct address', 'simple address mode almost risc instruction use simple register address', 'displacement relative address instruction', 'indirect address direct address length address field usually le word length', 'register', 'displacement address', '18bit address field make direct address desirable', 'machine instruction need include memory reference implicitly operate top stack', 'system without virtual memory effective address either main memory address register']",1
147,"has the advantage of large address space, however it has the disadvantage of multiple memory references.",Indirect addressing,Direct addressing,Immediate addressing,Stack addressing,A,A,"['disadvantage valuable memory address space use', 'address space range address memory io reference', 'application see virtual memory start address 0', 'obvious advantage approach word length n address space 2n available disadvantage instruction execution require two mem ory reference fetch operand one get address second get value', 'disadvantage register address address space limit', 'large address space however disadvantage multiple memory reference']",1
148,The advantages of addressing are that only a small address field is needed in the instruction and no timeconsuming memory references are required.,direct,indirect,register,displacement,C,C,"['register address', 'baseregister address baseregister address interpretation follow reference register contain main memory address address field contain displacement usually unsigned integer representation address', 'indirect address direct address length address field usually le word length']",1
149,"has the advantage of flexibility, but the disadvantage of complexity.",Stack addressing,Displacement addressing,Direct addressing,Register addressing,B,D,[],0
150,"For , the address field references a main memory address and the referenced register contains a positive displacement from that address.",indexing,baseregister addressing,relative addressing,all of the above,A,B,"['index index interpretation typically follow address field reference main memory address reference register contain positive displacement address note usage opposite interpretation baseregister address', 'baseregister address baseregister address interpretation follow reference register contain main memory address address field contain displacement usually unsigned integer representation address', 'address field indicate start memory address read', 'reference register contain positive displacement address', 'implicit reference base opcode refer register whose content add produce effective address', 'positive displacement address', 'address field reference main memory address reference register contain positive displacement address', 'positive displacement address', 'address range address reference memory range address reference relate number address bite', 'positive displacement address', 'positive displacement address', 'reference register contain positive displacement address', 'address field reference main memory address reference register contain positive displacement address', 'displacement address ea r displacement address require instruction two address field least one explicit value contain one address field value use directly address field implicit reference base opcode refer register whose content add', 'address field refer register', 'refer address location memory r refer particular register']",0
151,Indexing performed after the indirection is .,relative addressing,autoindexing,postindexing,preindexing,C,D,"['preindexing', 'indirect address allow generalpurpose register also use index register index register memory address 0 8 9 12 14 17 18 35 indirect bite', 'prior execution computer instruction index technique address modification mean index register', 'technique address modification mean index register index register register whose content use modify operand address execu tion computer instruction', 'register address e register indirect address 13', 'increment decrement index register 458 chapter 13 instruction set address mode', 'autoindexing form index address index register automatically incremented decremented memory reference', 'mode address', 'offset address method index use']",0
152,"For the mode, the operand is included in the instruction.",immediate,base,register,displacement,A,A,"['immediate mode', 'register operand mode operand locate register', 'immediate value operand contain field instruction execute', 'operand 1 field may depend mode field content specify one 16 generalpurpose register', 'instead operand register remain use multiple operation', 'general location memory register operand indicate either specifica tion opcode operand', 'register memory part operand']",1
153,The only form of addressing for branch instructions is addressing.,register,relative,base,immediate,D,D,"['immediate address', 'immediate address', 'relative address', 'effective address displacement relative address instruction', 'immediate address', 'calculation address branch instruction also overlap instruction decode register fetch branch instruction address icache access instruction 2', 'loadstore address load store instruction instruction reference memory always indirectly base register plus offset']",1
154,Which of the following interrelated factors go into determining the use of the addressing bits,number of operands,number of register sets,address range,all of the above,D,C,"['instruction set address mode format', 'ignore translation virtual physical address', 'relationship length bite address number n addressable unit', 'address range address reference memory range address reference relate number address bite', 'significant bite bite seven bite field operand specify 1 base address select one byte memory 2 bite field offset indicate leftmost base bite bite field relation significant bite base byte 3 bite field width', 'address line', 'set bite specify one n 2d set bite tag set field specify one 2 block main memory', 'number address able unit number block main memory number line cache size tag', 'number addressable unit number block main memory number line cache size tag', 'three bite identify register remain 3 bite identify address mode', 'db bite code segment bite indicate whether operand address mode 16 32 bite', 'address granularity', 'entry descriptor associate 1mb virtual address range', 'architectural attribute include instruction set number bite use represent various data type e g number character io mechanism technique address memory']",0
155,is a principle by which two variables are independent of each other.,Opcode,Orthogonality,Completeness,Autoindexing,B,B,['orthogonality'],1
156,The was designed to provide a powerful and flexible instruction set within the constraints of a 16bit minicomputer.,PDP1,PDP8,PDP11,PDP10,C,C,['pdp11 pdp11'],1
157,"The byte consists of three fields the Scale field, the Index field and the Base field.",SIB,VAX,PDP11,ModRM,A,D,['modrm byte'],0
158,All instructions in the ARM architecture are bits long and follow a regular format.,8,16,32,64,C,C,"['arm instruction format instruction arm architecture 32 bite long follow regular mat figure 13 10', '16 bite long']",1
159,is a design principle employed in designing the PDP10 instruction set.,Orthogonality,Completeness,Direct addressing,All of the above,D,A,"['follow bell78c orthogonality orthogonality', 'one use stack pointer spe cialpurpose stack operation one use program counter con tains address next instruction', 'bell78c orthogonality orthogonality', 'number address per instruction']",0
160,are a set of storage locations.,Processors,PSWs,Registers,Control units,C,C,"['internal e g processor register cache main memory external', 'box represent functional hardware unit storage unit', 'parallel register', 'control storage', 'call register']",1
161,The controls the movement of data and instructions into and out of the processor.,control unit,ALU,shifter,branch,A,A,"['control unit', 'u control signal', 'control unit', 'control return monitor', 'control pas interrupthandling program', 'control unit', 'io processor take care task involve control terminal', 'data movement path among component use move data memory memory memory gate memory control path among component carry control signal', 'control transfer data external device processor', 'control unit', 'control circuitry', 'control status register']",1
162,registers may be used only to hold data and cannot be employed in the calculation of an operand address.,General purpose,Data,Address,Condition code,B,B,"['data register', 'virtual memory address', 'eight data register use primarily data manipulation also use address index register', 'data oper ations register register memory reference pure loadstore operation', 'register use store data use store address displacement address', 'generalpurpose register register usually explicitly addressable within set register use different purpose', 'data operation perform operation indicate instruction', 'type x86 instruction also hold operand address calculation', 'instructionset format allow one register specify operand address operand', 'data register use general purpose instruction others register use implicitly', 'memory address']",1
163,are bits set by the processor hardware as the result of operations.,MIPS,Condition codes,Stacks,PSWs,B,B,"['condition code', '1bit multiplebit con dition code', 'program processor code load via input device', '22 indicate condition processor help control operation include six condition code define table 12 9 carry parity auxiliary zero sign overflow', 'operation specify binary code']",1
164,The contains the address of an instruction to be fetched.,instruction register,memory address register,memory buffer register,program counter,D,D,"['real address virtual address', 'immediate address', 'loop buffer contain instruction sequentially ahead current instruction fetch address', 'indirect address', 'direct address', 'indirect address involve require operand fetch use indirect address', 'one 8 16 32bit register', 'branch take fetch instruction must discard new instruction fetch', 'address field contain effective address operand', 'instruction pointer', 'instruction address register', 'data virtual address calculate', 'program counter pc', 'contain fulllength address operand', 'f2 send physical address instruction address', 'jump instruction fetch time 2 add instruction fetch time 3', 'branch instruction', 'program counter', 'third field contain address target instruction', 'program counter pc']",1
165,The contains a word of data to be written to memory or the word most recently read.,MAR,PC,MBR,IR,C,C,"['memory buffer register mbr', 'memory address register mar']",1
166,The determines the opcode and the operand specifiers.,decode instruction,fetch operands,calculate operands,execute instruction,A,A,"['decode instruction di', 'generalpurpose register contain operand', 'opcode operand instruction issue', 'general location memory register operand', 'operand', 'use opcode determine format instruction location length various field instruction', 'instruction format must include opcode implicitly explicitly zero operand', 'second field contain threeletter symbol opcode memoryreferencing instruction third field contain address', 'operand specifier minimum 1byte format leftmost 4 bite address mode specifier', 'oac operation involve reference operand memory available via io determine address operand', 'operand byte word doubleword data', 'execute', 'symbol use operand enter symbol table', 'operand 2 field zero original opcodes take new mean', 'first constant value one byte may immediately follow first byte operand specifier', 'operand specifier often consist one byte rightmost 4 bite specify one 16 generalpurpose register']",1
167,is a pipeline hazard.,Control,Resource,Data,All of the above,D,B,"['control hazard control hazard also know branch hazard occur pipeline make wrong decision branch prediction', 'resource hazard', 'wait multiply unit branch resource hazard one branch per cycle', 'control hazard next 1 add eax ebx clock cycle fi sub ecx eax i3 i4 2 3 4 5 6 7 8 9 10 di fo ei wo fi di idle fo ei wo fi di fo ei wo fi di fo ei wo figure 14']",0
168,A hazard occurs when there is a conflict in the access of an operand location.,resource,data,structural,control,B,B,"['data hazard', 'resource hazard']",1
169,"A is a small, veryhighspeed memory maintained by the instruction fetch stage of the pipeline and containing the n most recently fetched instructions in sequence.",loop buffer,delayed branch,multiple stream,branch prediction,A,A,"['loop buffer', 'long buffer full', 'prefetch buffer', 'branch history table']",1
170,The is a small cache memory associated with the instruction fetch stage of the pipeline.,dynamic branch,loop table,branch history table,flag,C,C,"['branch history table', 'loop buffer loop buffer', 'instruction fetch stage include branch prediction use form dynamic stream instruction', 'loop buffer', 'branch history table', 'fetch stage fetch next instruction memory branch instruction']",1
171,"The stage includes ALU operations, cache access, and register update.",decode,execute,fetch,write back,B,B,"['execute', 'fix field opcode decode register operand access occur simultaneously', 'f1 calculate address use fetch instruction l1 instruction cache parallel fetch address use access branch prediction array determine next fetch address base branch prediction', 'instruction cache tag check make operand fetch register file']",1
172,The ARM architecture supports execution modes.,2,8,11,7,D,D,"['seven execution mode', 'seven type exception', 'seven execution mode', '2 x86 arm address mode', '8']",1
173,The OS usually runs in .,supervisor mode,abort mode,undefined mode,fast interrupt mode,A,A,['exception mode'],1
174,"The Patterson study examined the dynamic behavior of programs, independent of the underlying architecture.",HLL,RISC,CISC,all of the above,A,D,[],0
175,which is the fastest available storage device.,Main memory,Cache,Register storage,HLL,C,C,"['register storage', 'logical data memory', 'cache memory', 'flash memory flash memory type semiconductor memory around num ber year use many consumer electronic product include smart phone gps device mp3 player digital camera usb device', 'main memory', 'external memory', 'flash memory']",1
176,The first commercial RISC product was .,SPARC,CISC,VAX,the Pyramid,D,D,"['pyramid raga83', 'cisc v risc', 'sparc implementation k register window number n physical register']",1
177,instructions are used to position quantities in registers temporarily for computational operations.,Loadandstore,Window,Complex,Branch,A,A,"['loadandstore', 'loadandstore', 'status flag bite special register may set certain operation use conditional branch instruction']",1
178,Which stage is required for load and store operations,I,E,D,all of the above,D,D,[],0
179,The instruction location immediately following the delayed branch is referred to as the .,delay load,delay file,delay slot,delay register,C,C,"['delay slot', 'instruction represent btb address instruction load entry btb']",1
180,"A tactic similar to the delayed branch is the , which can be used on LOAD instructions.",delayed load,delayed program,delayed slot,delayed register,A,A,"['delay load', 'delay branch way increase efficiency pipeline make use branch take effect execution follow instruction hence term delay instruction location immediately follow branch refer delay slot', 'reorder instruction one subsequent instruction depend memory load begin flow pipeline', 'instruction location immediately follow branch refer delay slot', 'chance alter program counter', 'instruction thread execute successively event occur may cause delay cache miss event induce switch another thread', 'delay branch', 'delay branch', 'delay branch', 'delay branch']",1
181,All MIPS R series processor instructions are encoded in a single word format.,4bit,8bit,16bit,32bit,D,D,"['9 list basic instruction set mips r series processor processor instruction encode single 32bit word format', 'single 32bit instruction length', 'one 32bit word']",1
182,"A architecture is one that makes use of more, and more finegrained pipeline stages.",parallel,superpipelined,superscalar,hybrid,B,B,"['superpipelined', 'superpipelined', 'superpipelined', 'superscalar', 'superpipelined processor', 'superscalar organization']",1
183,The R4000 can have as many as instructions in the pipeline at the same time.,8,10,5,3,A,D,"['eight instruc tions', 'three']",0
184,SPARC refers to an architecture defined by .,Microsoft,Apple,Sun Microsystems,IBM,C,C,"['sun microsystems', 'sun sparc architecture describe section 15 7']",1
185,The R4000 pipeline stage where the instruction result is written back to the register file is the stage.,write back,tag check,data cache,instruction execute,A,A,"['decode stage pipeline first execute stage', 'result write back register file end execution pipeline', 'data memory reference', 'r4000 pipeline stage instruction result write back register file', 'precede execute stage', 'load next instruction sequence instruction 4 proceed', 'instruction fetch stage exe cutememory stage', 'r4000 pipeline stage instruction result write back register file', 'r4000 pipeline stage instruction result write back register file', 'first stage pas buffer instruction', 'replay signal issue instruction retrieve replay queue reenter pipeline']",1
186,The superscalar approach can be used on architecture.,RISC,CISC,neither RISC nor CISC,both RISC and CISC,D,D,"['risc cisc architecture', 'cisc machine']",1
187,The essence of the approach is the ability to execute instructions independently and concurrently in different pipelines.,scalar,branch,superscalar,flow dependency,C,C,"['superscalar', 'superscalar', 'superscalar approach depend ability execute multiple instruction parallel', 'superscalar architecture replicate pipeline stage two instruction stage pipeline process simultaneously', 'dependency two instruction fetch execute parallel', 'superscalar', 'superscalar multiple pipeline construct replicate execution resource', 'speculative execution execution instruction along one path branch', 'superscalar approach depend ability execute multiple instruction parallel', 'let p probability encounter conditional unconditional branch instruction let q probability execution branch instruction cause jump nonconsecutive address']",1
188,Which of the following is a fundamental limitation to parallelism with which the system must cope,procedural dependency,resource conflicts,antidependency,all of the above,D,D,"['john91 list five limitation true data dependency procedural dependency resource conflict output dependency antidependency', 'discus dependency resource conflict']",1
189,The situation where the second instruction needs data produced by the first instruction to execute is referred to as .,true data dependency,output dependency,procedural dependency,antidependency,A,A,['fetch data'],1
190,The instructions following a branch have a on the branch and cannot be executed until the branch is executed.,resource dependency,procedural dependency,output dependency,true data dependency,B,B,['procedural dependency'],1
191,refers to the process of initiating instruction execution in the processors functional units.,Instruction issue,Inorder issue,Outoforder issue,Procedural issue,A,A,"['instruction issue', 'instruction issue', 'instruction issue', 'parallel execution instruction within processor', 'instruction issue', 'cease execute instruction begin execute instruction area', 'processor dispatch instruction window execution', 'execute instruction execute user process', 'instruction execution instruction read instruction register ir processor', 'increase effective speed instruction execution', 'processor execute program execute machine instruction sequence one time', 'processor actual work execute instruction specify program', 'instruction cycle', 'execute instruction dif ferent order way occur instruction stream']",1
192,"Instead of the first instruction producing a value that the second instruction uses, with the second instruction destroys a value that the first instruction uses.",inorder issue,resource conflict,antidependency,outoforder completion,C,D,[],0
193,"indicates whether this microop is scheduled for execution, has been dispatched for execution, or has completed execution and is ready for retirement.",State,Memory address,Microop,Alias register,A,C,"['one microop available give execution unit scheduler dispatch sequence queue', 'execution unit need microop available scheduler fetch microop dispatch appropriate execution unit', 'indicate microop operand', 'indicate whether microop schedule execution dispatch execution complete execution', 'indicate microop operand', 'indicate whether microop schedule execution dispatch execution complete execution']",0
194,exists when instructions in a sequence are independent and thus can be executed in parallel by overlapping.,Flow dependency,Instructionlevel parallelism,Machine parallelism,Instruction issue,B,B,"['instructionlevel parallelism', 'dependency', 'instructionlevel parallelism', 'exist instruction sequence independent thus execute parallel overlap', 'exist instruction sequence independent thus execute parallel overlap', 'instruction stream divide several smaller stream know thread thread execute parallel', 'exist instruction sequence independent', 'parallel addition subtraction instruction addition normal data process multiply instruction set parallel addition subtraction instruction portion two operand operate parallel', 'exist instruction sequence independent', 'exist instruction sequence independent', 'exist instruction sequence independent', 'exist instruction sequence independent', 'exist instruction sequence independent thus execute parallel overlap', 'exist instruction sequence independent thus execute parallel overlap', 'exist instruction sequence independent', 'instructionlevel parallelism', 'exist instruction sequence independent thus execute parallel overlap']",1
195,is determined by the number of instructions that can be fetched and executed at the same time and by the speed and sophistication of the mechanisms that the processor uses to find independent instructions.,Machine parallelism,Instructionlevel parallelism,Output dependency,Procedural dependency,A,A,"['machine parallelism', 'processor must also able identify instructionlevel parallelism orchestrate fetch decode execution instruction parallel']",1
196,is a protocol used to issue instructions.,Microops,Scalar,SIMD,Instruction issue policy,D,D,"['instruction issue policy', 'interpret instruction instruction decode determine action require', 'instruction issue process initiate instruction execution processor func tional unit', 'code effect instruction part hardware interpret instruction generate control signal distinguish new method program sequence code instruction call software', 'program exception instruction generate exception', 'provide 1 need particular functional unit available 2 conflict dependency block instruction', 'organizational issue whether instruction implement special multiply unit mechanism make repeat use add unit system', 'sethi instruction special instruction use form 32bit constant', 'bite indicate whether instruction interpret normal arm instruction thumb instruction', 'specify immediate value instruction data process instruction address data process instruction use either register address mixture register immediate address register address value one register operand may scale use one five shift operator', 'let u assume use instruction specify two source operand result', 'discus whether condition code set result instruction c simple statement 7 b implement', 'instruction load store data virtual address calculate instruction branch', 'transfer address instruction follow call place stack', 'privilege instruction execute operate system', 'computer instruction instruction recognize process unit computer design']",1
197,is used in scalar RISC processors to improve the performance of instructions that require multiple cycles.,Inorder completion,Inorder issue,Outoforder completion,Outoforder issue,C,A,"['inorder issue outoforder completion outoforder completion', 'instruction issue approach']",0
198,Which of the following is a hardware technique that can be used in a superscalar processor to enhance performance,duplication of resources,outoforder issue,renaming,all of the above,D,D,"['duplication resource outoforder issue rename', 'issue instruction one thread parallel', 'resource conflict']",1
199,"Utilizing a branch target buffer BTB, the uses a dynamic branch prediction strategy based on the history of recent executions of branch instructions.",486,Pentium,Pentium 4,Pentium Pro,C,D,[],0
